id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_config_bu_classification,muti_hrms.config.bu.classification,muti_hrms.model_config_bu_classification,base.group_user,1,0,0,0
user_access_employee_religion,muti_hrms.employee.religion,model_employee_religion,base.group_user,1,0,0,0
user_access_employee_education_level,muti_hrms.employee.education.level,model_employee_education_level,base.group_user,1,0,0,0
user_access_employee_education_course,muti_hrms.employee.education.course,model_employee_education,base.group_user,1,0,0,0
user_access_employee_education,muti_hrms.employee.education,model_employee_education,base.group_user,1,0,0,0
user_access_employee_medical_blood,muti_hrms.employee.medical.blood,model_employee_medical_blood,base.group_user,1,0,0,0
user_access_employee_medical_phydisorder,muti_hrms.employee.medical.phydisorder,model_employee_medical_phydisorder,base.group_user,1,0,0,0
user_access_employee_medical_allergy,muti_hrms.employee.medical.allergy,model_employee_medical_allergy,base.group_user,1,0,0,0
user_access_employee_medical_healthprob,muti_hrms.employee.medical.healthprob,model_employee_medical_healthprob,base.group_user,1,0,0,0
user_access_employee_medical_benefits,muti_hrms.employee.medical.benefits,model_employee_medical_benefits,base.group_user,1,0,0,0
user_access_employee_physical_medical_dental,muti_hrms.employee.physical.medical.dental,model_employee_physical_medical_dental,base.group_user,1,0,0,0
user_access_employee_workexperience,muti_hrms.employee.workexperience,model_employee_workexperience,base.group_user,1,0,0,0
user_access_employee_skills_category,muti_hrms.employee.skills.category,model_employee_skills_category,base.group_user,1,0,0,0
user_access_employee_skills,muti_hrms.employee.skills,model_employee_skills,base.group_user,1,0,0,0
user_access_employee_conf_license,muti_hrms.employee.conf.license,model_employee_conf_license,base.group_user,1,0,0,0
user_access_employee_license,muti_hrms.employee.license,model_employee_license,base.group_user,1,0,0,0
user_access_employee_conf_organisation,muti_hrms.employee.conf.organisation,model_employee_conf_organisation,base.group_user,1,0,0,0
user_access_employee_organisation,muti_hrms.employee.organisation,model_employee_organisation,base.group_user,1,0,0,0
user_access_employee_conf_seminar,muti_hrms.employee.conf.seminar,model_employee_conf_seminar,base.group_user,1,0,0,0
user_access_employee_seminar,muti_hrms.employee.seminar,model_employee_seminar,base.group_user,1,0,0,0
user_access_employee_external_jobs,muti_hrms.employee.external.jobs,model_employee_external_jobs,base.group_user,1,0,0,0
user_access_employee_status,muti_hrms.employee.status,model_employee_status,base.group_user,1,0,0,0
user_access_employee_awards,muti_hrms.employee.awards,model_employee_awards,base.group_user,1,0,0,0
user_access_config_job_level,muti_hrms.config.job.level,model_config_job_level,base.group_user,1,0,0,0

offcr_config_bu_classification,muti_hrms.config.bu.classification,muti_hrms.model_config_bu_classification,base.group_hr_user,1,1,1,0
offcr_config_branch,muti_base.config.branch,muti_base.model_config_branch,base.group_hr_user,1,1,1,0
offcr_config_province,muti_base.config.province,muti_base.model_config_province,base.group_hr_user,1,1,1,0
offcr_config_city,muti_base.config.city,muti_base.model_config_city,base.group_hr_user,1,1,1,0
offcr_config_barangay,muti_base.config.barangay,muti_base.model_config_barangay,base.group_hr_user,1,1,1,0
offcr_config_area,muti_base.config.area,muti_base.model_config_area,base.group_hr_user,1,1,1,0
offcr_access_employee_religion,muti_hrms.employee.religion,model_employee_religion,base.group_hr_user,1,1,1,0
offcr_access_employee_education_level,muti_hrms.employee.education.level,model_employee_education_level,base.group_hr_user,1,1,1,0
offcr_access_employee_education_course,muti_hrms.employee.education.course,model_employee_education,base.group_hr_user,1,1,1,0
offcr_access_employee_education,muti_hrms.employee.education,model_employee_education,base.group_hr_user,1,1,1,0
offcr_access_employee_medical_blood,muti_hrms.employee.medical.blood,model_employee_medical_blood,base.group_hr_user,1,1,1,0
offcr_access_employee_medical_phydisorder,muti_hrms.employee.medical.phydisorder,model_employee_medical_phydisorder,base.group_hr_user,1,1,1,0
offcr_access_employee_medical_allergy,muti_hrms.employee.medical.allergy,model_employee_medical_allergy,base.group_hr_user,1,1,1,0
